id,path,source_folder,text_len_chars,text_len_tokens,npy_path,embedding_dim,embedding_dtype
651e4d9be84a30cdf982d030_20220702.json,/content/drive/MyDrive/TL_서울_기타_small/651e4d9be84a30cdf982d030_20220702.json,TL_서울_기타_small,174,65,/content/output/smalldata/TL_서울_기타_small/651e4d9be84a30cdf982d030_20220702.npy,768,float32
651e4d9be84a30cdf982d118_20220702.json,/content/drive/MyDrive/TL_서울_기타_small/651e4d9be84a30cdf982d118_20220702.json,TL_서울_기타_small,145,61,/content/output/smalldata/TL_서울_기타_small/651e4d9be84a30cdf982d118_20220702.npy,768,float32
651e4d9be84a30cdf982d14d_20220702.json,/content/drive/MyDrive/TL_서울_기타_small/651e4d9be84a30cdf982d14d_20220702.json,TL_서울_기타_small,381,128,/content/output/smalldata/TL_서울_기타_small/651e4d9be84a30cdf982d14d_20220702.npy,768,float32
651e4d9be84a30cdf982d2a5_20220702.json,/content/drive/MyDrive/TL_서울_기타_small/651e4d9be84a30cdf982d2a5_20220702.json,TL_서울_기타_small,526,128,/content/output/smalldata/TL_서울_기타_small/651e4d9be84a30cdf982d2a5_20220702.npy,768,float32
651e4d9be84a30cdf982d583_20220702.json,/content/drive/MyDrive/TL_서울_기타_small/651e4d9be84a30cdf982d583_20220702.json,TL_서울_기타_small,446,128,/content/output/smalldata/TL_서울_기타_small/651e4d9be84a30cdf982d583_20220702.npy,768,float32
651e4dfb2795332cde28ee69_20220703.json,/content/drive/MyDrive/TL_서울_기타_small/651e4dfb2795332cde28ee69_20220703.json,TL_서울_기타_small,636,128,/content/output/smalldata/TL_서울_기타_small/651e4dfb2795332cde28ee69_20220703.npy,768,float32
651e4dfb2795332cde28efc8_20220703.json,/content/drive/MyDrive/TL_서울_기타_small/651e4dfb2795332cde28efc8_20220703.json,TL_서울_기타_small,300,112,/content/output/smalldata/TL_서울_기타_small/651e4dfb2795332cde28efc8_20220703.npy,768,float32
651e4dfb2795332cde28f096_20220703.json,/content/drive/MyDrive/TL_서울_기타_small/651e4dfb2795332cde28f096_20220703.json,TL_서울_기타_small,877,128,/content/output/smalldata/TL_서울_기타_small/651e4dfb2795332cde28f096_20220703.npy,768,float32
651e4dfb2795332cde28f23f_20220703.json,/content/drive/MyDrive/TL_서울_기타_small/651e4dfb2795332cde28f23f_20220703.json,TL_서울_기타_small,644,128,/content/output/smalldata/TL_서울_기타_small/651e4dfb2795332cde28f23f_20220703.npy,768,float32
651e4e712e98ee7120968e0f_20220704.json,/content/drive/MyDrive/TL_서울_기타_small/651e4e712e98ee7120968e0f_20220704.json,TL_서울_기타_small,286,115,/content/output/smalldata/TL_서울_기타_small/651e4e712e98ee7120968e0f_20220704.npy,768,float32
651e4e89429d02dab45a2b2a_20220707.json,/content/drive/MyDrive/TL_서울_기타_small/651e4e89429d02dab45a2b2a_20220707.json,TL_서울_기타_small,187,70,/content/output/smalldata/TL_서울_기타_small/651e4e89429d02dab45a2b2a_20220707.npy,768,float32
651e55898b0aeb067fcdbdb3_20220701.json,/content/drive/MyDrive/TL_서울_기타_small/651e55898b0aeb067fcdbdb3_20220701.json,TL_서울_기타_small,236,93,/content/output/smalldata/TL_서울_기타_small/651e55898b0aeb067fcdbdb3_20220701.npy,768,float32
651e55a0a708c989037f1d3a_20220705.json,/content/drive/MyDrive/TL_서울_기타_small/651e55a0a708c989037f1d3a_20220705.json,TL_서울_기타_small,270,110,/content/output/smalldata/TL_서울_기타_small/651e55a0a708c989037f1d3a_20220705.npy,768,float32
651e55a0a708c989037f20c7_20220705.json,/content/drive/MyDrive/TL_서울_기타_small/651e55a0a708c989037f20c7_20220705.json,TL_서울_기타_small,556,128,/content/output/smalldata/TL_서울_기타_small/651e55a0a708c989037f20c7_20220705.npy,768,float32
651e55a0a708c989037f2192_20220705.json,/content/drive/MyDrive/TL_서울_기타_small/651e55a0a708c989037f2192_20220705.json,TL_서울_기타_small,344,128,/content/output/smalldata/TL_서울_기타_small/651e55a0a708c989037f2192_20220705.npy,768,float32
6551f69dc5b85139f155da04_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da04_20220708.json,TL_서울_기타_small,560,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da04_20220708.npy,768,float32
6551f69dc5b85139f155da0d_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da0d_20220708.json,TL_서울_기타_small,654,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da0d_20220708.npy,768,float32
6551f69dc5b85139f155da21_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da21_20220708.json,TL_서울_기타_small,246,95,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da21_20220708.npy,768,float32
6551f69dc5b85139f155da2c_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da2c_20220708.json,TL_서울_기타_small,449,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da2c_20220708.npy,768,float32
6551f69dc5b85139f155da2e_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da2e_20220708.json,TL_서울_기타_small,201,83,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da2e_20220708.npy,768,float32
6551f69dc5b85139f155da39_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da39_20220708.json,TL_서울_기타_small,879,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da39_20220708.npy,768,float32
6551f69dc5b85139f155da47_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da47_20220708.json,TL_서울_기타_small,520,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da47_20220708.npy,768,float32
6551f69dc5b85139f155da4e_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da4e_20220708.json,TL_서울_기타_small,462,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da4e_20220708.npy,768,float32
6551f69dc5b85139f155da57_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da57_20220708.json,TL_서울_기타_small,807,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da57_20220708.npy,768,float32
6551f69dc5b85139f155da5f_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da5f_20220708.json,TL_서울_기타_small,700,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da5f_20220708.npy,768,float32
6551f69dc5b85139f155da64_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da64_20220708.json,TL_서울_기타_small,551,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da64_20220708.npy,768,float32
6551f69dc5b85139f155da7f_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da7f_20220708.json,TL_서울_기타_small,567,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da7f_20220708.npy,768,float32
6551f69dc5b85139f155da93_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155da93_20220708.json,TL_서울_기타_small,395,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155da93_20220708.npy,768,float32
6551f69dc5b85139f155daa1_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155daa1_20220708.json,TL_서울_기타_small,693,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155daa1_20220708.npy,768,float32
6551f69dc5b85139f155daab_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155daab_20220708.json,TL_서울_기타_small,694,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155daab_20220708.npy,768,float32
6551f69dc5b85139f155dae8_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155dae8_20220708.json,TL_서울_기타_small,237,97,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155dae8_20220708.npy,768,float32
6551f69dc5b85139f155daed_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155daed_20220708.json,TL_서울_기타_small,282,108,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155daed_20220708.npy,768,float32
6551f69dc5b85139f155daf5_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155daf5_20220708.json,TL_서울_기타_small,844,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155daf5_20220708.npy,768,float32
6551f69dc5b85139f155daf6_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155daf6_20220708.json,TL_서울_기타_small,372,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155daf6_20220708.npy,768,float32
6551f69dc5b85139f155dafe_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155dafe_20220708.json,TL_서울_기타_small,533,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155dafe_20220708.npy,768,float32
6551f69dc5b85139f155daff_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155daff_20220708.json,TL_서울_기타_small,71,27,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155daff_20220708.npy,768,float32
6551f69dc5b85139f155db17_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155db17_20220708.json,TL_서울_기타_small,440,128,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155db17_20220708.npy,768,float32
6551f69dc5b85139f155db1a_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155db1a_20220708.json,TL_서울_기타_small,270,108,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155db1a_20220708.npy,768,float32
6551f69dc5b85139f155db1c_20220708.json,/content/drive/MyDrive/TL_서울_기타_small/6551f69dc5b85139f155db1c_20220708.json,TL_서울_기타_small,218,87,/content/output/smalldata/TL_서울_기타_small/6551f69dc5b85139f155db1c_20220708.npy,768,float32
